Order Number,Year,Month,Day,Product Number,Product Name,Count,Extra Col1,Extra Col2
1,2022,05,24,ICE567,ICE_CREAM,66.32,ERLTSIJAYMDKJMU,MKPZPVZGJFCZTNM
2,2021,01,22,DAI012,DAIRY,617.96,CWVTRYVQUVACRCE,BTXZZKJFRAWCMCS
3,2021,06,06,MAN789,MANGO,414.55,TKTCVSCFKLKGBOL,BEYQHWXNHPFKJSO
4,2023,02,03,GAR890,GARLIC,231.97,DZHSZODYSFEIBLH,QRMSOIVGZLPMAVB
5,2024,08,19,DAI012,DAIRY,504.48,FEPISPPGKDYGTQH,RBWKUYPMJITRCHR
6,2022,01,23,TOM890,TOMATO,226.08,GBUFJWOUEOOAJOT,UBWKGHQSUXRBPSR
7,2022,09,19,RIC234,RICE,267.2,SPBJZQWKOUOIZUG,ZZTXQBYVXDXWDPH
8,2022,10,26,NEC012,NECTARINE,260.92,IHVEKCSNQWTCLCK,WMYQIILJCGHFIWE
9,2022,01,12,POT678,POTATO,100.09,OSQQPPSMYYBRQXQ,EXUBIMSZFKEFUNZ
10,2022,11,22,WAT789,WATERMELON,88.93,JKSPWBBDVBQYWTJ,EHHWIGMZLQAAGIE
11,2022,10,10,GAR890,GARLIC,279.01,QKPZVHHPCYYJLMR,GVBPNGJCMZGYHMR
12,2023,02,23,BRO901,BROCCOLI,614.92,KDQAMHZYCNFJFYN,ZRPFUNMIJKNDWWZ
13,2023,02,25,APL123,APPLE,218.14,PAWMYENBHOGNQLA,DUNGZKUNJSXRMPO
14,2024,03,04,POT678,POTATO,149.7,TNUXQGPHEPCZQJY,MRSBEXNUTHAWCRM
15,2023,12,24,YOG345,YOGURT,929.95,BTCRUBYLFCQCGMX,HERSLUGAZOJRKQO
16,2021,01,05,BAN456,BANANA,763.3,ILQIBBPLKBYABJM,CBIQVONSAMZGTGJ
17,2022,03,17,FIG678,FIG,641.12,EBBCNXYWMJIUFVV,FXTDZZVDTULXBRP
18,2023,07,08,NEC012,NECTARINE,701.07,DGHMXQNIVYZBTKF,TAVVXIIDFADTQIF
19,2024,12,17,LEM456,LEMON,239.74,LSONOHCXAXCTLAU,QTHABREAIVJRXID
20,2024,01,01,APL123,APPLE,158.06,YKKGPZIBMTMSSDK,XHSVXFZPZFUETYZ
21,2022,03,06,HON234,HONEY,641.16,KURYZQDHKGWTZMW,DAMLUGFJCEDSUTT
22,2022,02,08,MAN789,MANGO,487.1,NSUGJSGTHRTTBJO,SLVKYUPWFAPBLZW
23,2023,05,21,ZUC678,ZUCCHINI,182.25,ANGXZYJYCVRVURK,WAWNKACQIEYWSHD
24,2023,01,17,POT678,POTATO,956.13,FFDAIVNISHSOFEX,YLUKUIBWZOOCCXA
25,2022,09,03,HON234,HONEY,919.27,PTTAHDAUMNZUPHQ,UZRBVPRYVYJFZCW
26,2024,02,07,STR567,STRAWBERRY,841.45,PNUPPORLJFQBVUI,IAUPABSETQWGBWI
27,2024,04,21,WAT789,WATERMELON,459.23,HWYGCRYNSFMTBYN,JHLKVOTNBNNITAO
28,2024,12,23,HON234,HONEY,195.77,IFNFDKOSEHYKWUY,YGJXJFDMCDLXPKT
29,2022,11,12,BRO901,BROCCOLI,151.5,TUZXPNQLOHGRBVM,GTBQIQEKOBMHMJE
30,2024,02,21,LIM789,LIME,240.05,RHCQLLOLOSLVEWB,YXOALBZSRPSLVKW
31,2023,02,24,FIG678,FIG,75.07,KCSMJJTTQVIOQTW,XPAAKTHILGIZDPA
32,2021,02,26,RIC234,RICE,489.17,IIHXEBCQKZNWFOF,IMEAEWNVSXHMGCL
33,2023,12,02,KAL123,KALE,669.48,PHVQMHYPABSZCDQ,IDVPELTYKHBOQKZ
34,2021,12,17,GRA901,GRAPE,857.68,RNEWUKHVVMJWLGG,QZUKCBTHYKFWGHG
35,2021,01,26,EGG345,EGGPLANT,506.36,JIQSHBZRZBCKEER,TWENKYITBDLGDJN
36,2021,03,14,FIG678,FIG,408.73,PUDKPBBFTYBASTK,IESVZWLSAUZBBRE
37,2023,05,18,GRA901,GRAPE,427.72,DGWELTJHGWOVFGP,EGYJSMWXKNKFGVV
38,2021,06,04,STR567,STRAWBERRY,99.6,JMPDFNUPUZOOWUL,ATQXDJMORJGTAPR
39,2024,01,03,KAL123,KALE,821.12,BHRJOGOVFKWBWPW,IVNFQMDFEEUXHLS
40,2023,09,25,CAB234,CABBAGE,412.15,LFYADHZFTXMTKBS,JXLUGWTKYHOLAKD
41,2024,04,22,POT678,POTATO,353.48,GOBLRHLGWBYBXHS,HGTYISJOOCZKMHG
42,2022,06,05,YOG345,YOGURT,942.92,JYCPLTNMFMVJUMX,BIVGBEQMQBEVLBU
43,2021,06,06,STR567,STRAWBERRY,34.63,FHQOOFCUSGULKPZ,EHJECVDPQSQFCYC
44,2023,04,08,STR567,STRAWBERRY,834.12,BRHYRFFDGYUYYES,FVTOXVUYBLXKPVF
45,2023,10,08,ICE567,ICE_CREAM,597.76,JWMIQFKWDLMGIDI,CQZPZBHZYZMRKKE
46,2021,05,03,FIG678,FIG,189.39,CXJJWLMWBFQAFYT,ZTABGAPQMXRCNVN
47,2021,12,15,RIC234,RICE,515.84,DJEFEDMVWLTVVCS,TAHZDBOULGLXYTM
48,2023,03,12,VAN456,VANILLA,780.03,ZARQYRYXZXSXGVL,ADIXAIKAENENKGD
49,2024,08,09,APL123,APPLE,626.31,PYJOJROXDPHFFSA,HHXGVBDUZDTLZMG
50,2023,06,26,EGG345,EGGPLANT,165.31,RXIWLWVYVQRQACF,HSADBRVQBMGHEIJ
51,2022,11,12,GRA901,GRAPE,583.14,BKPWOLRTSMQRRWT,BUTTLPNYYFWQOAN
52,2021,11,18,LEM456,LEMON,125.11,LBFDHXGTZICFGRT,JGNTGHFWAUFOWVK
53,2023,07,05,POT678,POTATO,370.7,WFORRKLOBEGVJLX,BGRCRQRFLZTYLNF
54,2021,01,06,DIL567,DILL,728.42,KFHEYEGOGYWNIPC,OWBPUITFFRSPXGQ
55,2023,01,28,BAN456,BANANA,828.71,NQRJVCFIZLEZDBO,IWTLJPPPRLNVDIV
